pid,label,performer,date_uploaded,url,length,uploaded_by,notes,narrative,rights,location,date_accessed,related_docs,personal_notes
vid0011,Lift Every Voice And Sing,MPrynt,"Jan 19, 2015",www.youtube.com/embed/-BIjUy_Z19s,1:45,MPrynt,"In honor of Martin Luther King Day, MPrynt sings a special rendition of the Black Natioal Anthem",,,,,,
vid0012,The Anacreon Song,John Townley,"August 27, 2010",www.youtube.com/embed/ydAIdVKv84g,2:25,Joao Rocha,"The song was written for the Anacreontic Society, probably around 1771. The tune (...) is now thought to have been written ""collectively"" by members of the society, led by John Stafford Smith (...). The society met every two weeks to get drunk, sing songs and to indulge in some debauchery. Anacreon himself was a Greek poet from about 570BC who was noted for his erotic poetry (...) and his drinking songs. To Anacreon in Heav'n, where he sat in full glee, A few sons of harmony sent in a petition That he their Inspirer and patron would be; When this answer arriv'd from the Jolly Old Grecian ""Voice, fiddle and flute, ""no longer be mute, ""I'll lend you my name and inspire you to boot, ""And, besides, I'll instruct you, like me, to intwine ""The Myrtle of Venus with Bacchus's Vine."" (...) Ye Sons of Anacreon, then join hand in hand; Preserve unanimity, friendship and love! 'Tis yours to support what's so happily plann'd; You've the sanction of Gods and the fiat of Jove. While thus we agree Our toast let it be: ""May our club flourish happy, united and free! ""And long may the sons of Anacreon intwine ""The Myrtle of Venus with Bacchus's Vine."" Source: http://www.miketodd.net/encyc/anacreo... ; Song performed by John Townley, from ""The Top Hits Of 1776"", Adelphi Records; Picture: ""Drinking-song"", Mihály Zichy, 1874",,,,,,
vid0013,"Gladys Knight and BeBe Winans ""Lift Every Voice and Sing"" (2012)","Gladys Knight and Bebe Winans, with Manzari Brothers (tap dancers)","July 4, 2012",www.youtube.com/embed/HweqkrvI6Z0,4:35,Largo3point0, ,"Manzari Brothers, tap dancers",,,,,
vid0014,Lift Every Voice and Sing by Wintley Phipps with Lyrics,Leontyne Price,"July 27, 2011",www.youtube.com/embed/feeUVUo5xBE,3:28,fieryrabbit87,"Lift Every Voice and Sing/ The Black National Anthem written in the year 1900 by James and John Johnson. Sung by Wintley Phipps. Photos by Hans Silvester,The Malcom X Estate, and other images gathered through Google search engine. I do not own the music or the video. Please enjoy. Thanks for watching. This is an inspiring song.",,,,,,
vid0015,Whitney Houston singing the black National anthem,Whitney Houston,"Jan. 3, 2014",www.youtube.com/embed/nWFFqaoSuhU,1:14,Me. I am WhitneyHouston eternal Love fan (*heart emoji*),Provider: Me. I am Whitney Houston Eterlal love fan,"Appears to be a tv show called ""Entertainment Tonight"" with Leeza Gibbons. Houston performs to the rolling credits. She seems unfamiliar with the song, but knows the end (""let  us march on till victory is won."")",,,,,
vid0016,Lift Every Voice and Sing,The Balm in Gilead,Feb 3. 2009,www.youtube.com/embed/MyS3HPInHtI,4:57,The Balm In Gilead Inc.,"This video of the ' Negro National Anthem' was originally screened at the historic African-American Church Inaugural Ball in Washington, DC on January 18th, 2009. Many of the esteemed individuals featured in this video were in attendance and were presented with the ' Keepers of the Flame' award for their monumental contributions to social justice. Order your copy today for a donation of $15.00. (Click the link below to get your copy) This version of the song was performed by the Grace Baptist Church Cathedral Choir, conducted by Derrick James. The video was produced and donated by Ascender Communications, LLC (www.ascender-c.com) at the request of The Balm In Gilead, Inc. ",,,,,,
vid0017,"""PS22 Chorus Justin ""LIFT EVERY VOICE AND SING'",Justin Roland and PS22 Chorus,"Sept 23, 2006",www.youtube.com/embed/PkaspwSutdI,1:52,PS22 Chorus,"The African-American anthem sung beautifully by fourth grader Justin! The PS22 Chorus is not a middle, intermediate, or high school group.  It is comprised of about 70 public elementary school fifth graders from New York City.  Visit our above website for more!.",,,,,,
vid0018,OFFICIAL TRAILER: Rosenwald,"Julius Rosenwald, Booker T. Washington, et al","Jul 13, 2015",www.youtube.com/embed/LyLWd5F3CPQ,2:35,The Ciesla Foundation,Lift Every Voice and Sing plays in the background. Comes to theaters August 14th! Find a screening near you!,Lift Every Voice and Sing plays in the background.,,,,,
vid0019,Lift Ev'ry Voice and Sing,Leontyne Price,"Nov 8, 2014",www.youtube.com/embed/tVBV6Z_PmAk,4:33,Provided to YouTube by Sony Music Entertainment,"Provided to YouTube by Sony Music Entertainment. Lift Ev'ry Voice and Sing · Leontyne Price / 萊恩泰妮普萊絲 · Charles Gerhardt / 蓋哈特 · J. Rosamond Johnson · National Philharmonic Orchestra. The Essential Leontyne Price: Spirituals, Hymns & Sacred Songs",,"Lift Ev'ry Voice and Sing · Leontyne Price / 萊恩泰妮普萊絲 · Charles Gerhardt / 蓋哈特 · J. Rosamond Johnson · National Philharmonic Orchestra The Essential Leontyne Price: Spirituals, Hymns & Sacred Songs ℗ 1982 BMG Music Lyricist: James Weldon Johnson Producer: Thomas Z. Shepard Auto-generated by YouTube.",,,,
vid0020,Lift Every Voice & Sing - Hasan Green,Hasan Green,"Jan 19, 2011",www.youtube.com/embed/9O-wDEZq7-8,4:30,TheAulegend,"Lift Every Voice & Sing...""Black National Anthem""",,,,,,
vid0021,Lift Every Voice and Sing,Kourtni Capree,"May 10, 2015",www.youtube.com/embed/MYlYdG7BoVs,1:57,KourtniCapree,Black National Anthem Lift Every Voice and Sing. Provider: The Baddest ButchQUEENnDRAG MC,,,,,,
vid0022,"Rev Joseph Lowery talks about the assasination of Martin Luther King, Jr.",Rev. Joseph Lowery,"Oct. 4, 2013",,,visionaryproject,"NVLP records, preserves and shar...",,,,,,
vid0023,Chicago Children's Choir 12/15/2007,Chicago Children's Choir,"Dec 16, 2007",www.youtube.com/embed/6LAr9yIbcDQ,1:13,Kelly Blumenthal,"Songs of the Season Concert. This song is 'Lift Every Voice and Sing' sung by all the choirs, Beverly, Humboldt Park, Lincoln Park and DiMension.",,,,,,
vid0024,Lift Ev'ry Voice and Sing / Star Spangled Banner - Black National Anthem - Rene Marie,René Marie,"March 3, 2011",www.youtube.com/embed/LIv2yNecYDM,5:12,motemamusic,"In 2008 Rene Marie was asked to sing the National Anthem at Denver's State of the City address.  The outcome was Rene singing ""Lift Ev'ry Voice and Sing"", ""the black national anthem"" to the tune of The Star Spangled Banner. This caused a firestorm of controversy. This clip is taken from Rene Marie's performance the Bridgestone Music Festival. Her version of ""Lift Ev'ry Voice & Sing/ Star Spangled Banner"" can be found on her Motema album ""Voice of My Beautiful Country"":",,,,,,
vid0025,Lift Every Voice & Sing,The Joslin Grove Choral Society,"Jan 18, 2013",www.youtube.com/embed/ucGwALWXDVM,3:08,Jonell Hinsey,,"""Lift Every Voice and Sing"" by the Joslin Grove Choral Society","WMG, Exploration Group LLC_Sound Recordings; ASCAP, LatinAutor, UNIAO BRASILEIRA DE EDITORAS DE MUSICA - UBEM, LatinAutor - PeerMusic, Abramus Digital, and 1 Music Rights Societies",,,,
vid0026,1 - Marian Anderson sings the National Anthem,Marian Anderson,"Jan 16, 2013",,,IkeLivrary,"Provider: IkeLibrary, Washington DC January 21, 1957",,,,,,
vid0027,7th Element- Lift Every Voice,7th Element,"March 14, 2010",www.youtube.com/embed/YWLb4o7Vbjc,5:22,Evertone Siwela,"Here are six Christian men from Orlando, Florida, whose God, the '7th Element,' has called them to minister to others, to reach peoples' hearts with a positive message in music. David 'Dee' Glover, Marc Dwyer, Darren Greene, Garth, Curt and Kevin perform their mission well. In a way, 7th Element has actually been in the making for decades. ""Four of the guys in the group, Garth, Kevin, Darren and Curt Greene, are brothers. it's clear as they break into a stunning harmonic jazz chord that 7th Element is something very special. Vol. I album, has several songs written and arranged by the group members, with very cool with little spoken set pieces.Beautiful, soaring falsetto voices and cutting edge arrangements make 'Vol. I' as impressive as any well accomplished a cappella group. Volume One, has already drawn comparisons to multi-GRAMMY winning and platinum-selling artist, Take 6, and garnering high praise for expanding Take 6's legacy by venturing into new and cutting-edge forms. When it came time to choose a name for their new group, the members of 7th Element wanted the glory going to Christ rather than to themselves as individuals. Marc comments, ""We figured that each of us came together to be an important element in the harmony, but the most important one was the Lord. So, each of us took a number, Element one through Element six, and we gave Christ his holy number, Element Seven. Thus, the group is named after the 7th Element."" Group members felt especially compelled to honor Christ through their name and their music because they say none of this would have ever happened without some amazing and timely divine intervention. 7th Element's diverse sound, its uncompromising message, and the astounding talent of each individual member has already fueled an incredible demand for appearances, with requests already pouring in from cities nationwide, as well as from three countries in Europe. In addition to their musical pursuits, group members have also set up the E7 Youth Development Group, in order to help young people get an education and pursue their dreams in music. Every copy of Volume One sold will help fund the non-profit organization, which will provide several deserving children each year with the money for a Christian education. In addition, the E7 Youth Development Group has a mentorship program to help aspiring artists. Group members will sponsor young musicians, flying the students to Orlando, taking them to Disney World, giving them a behind-the-scenes glimpse of performances, and buying them music equipment of their own to help advance their careers. Through their long history, the divine grace that brought them together, and their desire to help others through their musical success, the members of 7th Element have created a strong new future for themselves, a success story that no doubt will have many volumes. As David sums up, ""We just want others to understand that you don't have to compromise your faith in God to be successful. We are not just singers but professionals and family men. We want to be an example through our lives, showing others that there is value in doing things the right way, God's way. Our youth need to see that. Through our music and the E7 Youth Development Group, that's the message we hope to portray."" Lift every voice and sing, 'Til earth and heaven ring, Ring with the harmonies of Liberty; Let our rejoicing rise High as the listening skies, Let it resound loud as the rolling sea. Sing a song full of the faith that the dark past has taught us, Sing a song full of the hope that the present has brought us; Facing the rising sun of our new day begun, Let us march on 'til victory is won. Stony the road we trod, Bitter the chast'ning rod, Felt in the days when hope unborn had died; Yet with a steady beat, Have not our weary feet Come to the place for which our fathers sighed? We have come over a way that with tears has been watered, We have come, treading our path through the blood of the slaughtered, Out from the gloomy past, 'Til now we stand at last Where the white gleam of our bright star is cast. God of our weary years, God of our silent tears, Thou who has brought us thus far on the way; Thou who has by Thy might Led us into the light, Keep us forever in the path, we pray. Lest our feet stray from the places, our God, where we met Thee, Lest, our hearts drunk with the wine of the world, we forget Thee; Shadowed beneath Thy hand, May we forever stand, True to our God, True to our native land.",,,,,,
vid0028,Aretha Franklin - Lift Every Voice & Sing - LIVE,Aretha Franklin,"June 4, 2017",www.youtube.com/embed/8QK4p22LHtw,4:38,Makowski Music,Lift every voice and sing 'Til earth and heaven ring Ring with the harmony of Liberty Let our rejoicing rise High as the listening skies Let it resound loud as the rolling sea Sing a song full of the faith That our dark past has taught us Sing a song full of the hope That the present has brought us Facing the rising sun Of a new day begun Let us march on 'til victory is won!,"Franklin: ""ring with the harmony of dignity""; she also transponses some lines. Calls on the audience to sing: ""Everyone sing...""",2Live,,,,
vid0029,LIFT EVERY VOICE: Obama Inauguration Tribute,Boston Pops,"Jan 17, 2009",www.youtube.com/embed/Uv1xDg-zngg,3:56,DS9Sisko,"Since I cannot attend the Inauguration, here is my own personal tribute to and celebration of — as a Black man and a proud citizen — the historic election of Barack Obama as President of the United States, an event I never thought I would live to see in my lifetime. Historic African Americans and Others Featured (in order): Crispus Attucks, Dred Scott, Nat Turner, Harriet Tubman, John Brown, Frederick Douglass, Abraham Lincoln, Madam CJ Walker, WEB Dubois, Booker T Washington, Marcus Garvey, Jack Johnson, Jackie Robinson, Dr. Charles Drew, Rosa Park, Malcolm X, Marian Anderson, Martin Luther King Jr, Muhammad Ali, Shirley Chisholm, and Mae Jemison ""Life Every Voice And Sing"" aka ""The Negro National Anthem"" - Video Edit (written by James Weldon Johnson) Lift every voice and sing, till earth and heaven ring, Ring with the harmonies of liberty; Let our rejoicing rise High as the listening skies, Let it resound loud as the rolling sea. Sing a song full of the faith that the dark past has taught us, Sing a song full of the hope that the present has brought us; facing the rising sun of our new day begun, let us march on till victory is won. Stony the road we trod, bitter the chastening rod, felt in the days when hope unborn had died; yet with a steady beat, have not our weary feet come to the place for which our fathers died? We have come over a way that with tears have been watered, We have come, treading our path through the blood of the slaughtered, out from the gloomy past, till now we stand at last where the white gleam of our bright star is cast. Lest our feet stray from the places, our God, where we met thee; lest our hearts drunk with the wine of the world, we forget thee, shadowed beneath thy hand, may we forever stand, true to our God, true to our native land. ---------------------- The content of this video comes from different sources and the figures, incidents and historic references are meant only as a broad and general overview of Black American Historic Fugures, NOT an exhaustive survey. (in other words, if you believe that some people should have been featured and others omitted, that really isn't the point of this tribute.) Music: ""Lift Every Voice and Sing"" also known as ""The Negro National Anthem,"" performed by the Boston Pops. (No copyright infringement intended; for entertainment purposes only.)",,,,,,
vid0030,The Young Artist (Young Hughes) Lift Ev'ry Voice and Sing-James Weldon Johnson,Young Hughes,"April 6, 2013",www.youtube.com/embed/tEo_9XHDzNo,3:08,Young Hughes,"A channel where i express myself through the arts for people to enjoy and listen. I get deep sometimes so expect those to come, and any suggestions you have, feel free to post them.",,,,,,
vid0031,Lift Every Voice and Sing,unknown (possibly Harpista1979),"Feb 28, 2013",www.youtube.com/embed/UUMpZ9JgBDc,2:30,Harpista1979,Lift Every Voice and Sing on the harp,,,,,,
vid0032,You Name It/Lift Every Voice and Sing,Roy Haynes,"Nov. 6, 2014",www.youtube.com/embed/TKC5ehf4swM,9:32,Roy Haynes,Provided to YouTube by DashGo,"From the album, Equipoise; see also, interview with Haynes on performing Lift Every Voice and Sing: https://jazztimes.com/features/profiles/roy-haynes-force-of-nature/",℗ 1991 Mainstream Records Released on: 1991-05-01,,,,
vid0033,The National Anthem Remix,Rene Marie,"July 13, 2008",www.youtube.com/embed/64BqHp1vST8,2:48,carolyn,"Rene Marie-Jazz Singer gives her version of the Naional Anthem Alternative (the black Anthem, Lift Every Voice...",News report on Rene Marie's performance and ensuing controversy. Denver Mayor John Hickenlooper (now running for president in 2019-2020). ,,,,,
vid0034,Rene Marie's Lift Every Voice (Black National Anthem),Rene Marie,"July 3, 2008",www.youtube.com/embed/gQtse2B4Khk,4:06,Opio Sokoni,"At the start of the event, City Council President Michael Hancock introduced singer Rene Marie to perform the national anthem. Instead, she performed the song ""Lift Ev'ry Voice and Sing,"" which is also known as the ""black national anthem."" She did it to the star spangle banner tune.",,,,,,
vid0035,Völkermord Germany Namibia Kolonien Deutschland Afrika Südwestafrika Herero Genocide,Jessika Banzouzi,"Oct 9, 2011",www.youtube.com/embed/-ncY6K8KogQ,4:11,AFROTAK TV cybernomads,"Völkermord Namibia Deutschland Decolonial Kolonien Afrika Diaspora Rassismus Media Herero Völkermord Namibia Berlin Deutschland Africa Memorial JESSICA BANZOUZI sings for Namibian Völkermord Genocide Victims AfricAvenir Afrika Medien AfroPean OVAHERERO OVAMBANDERU COUNCIL OCD 1904 AFROTAK TV cyberNomads Afrika Black German Culture AfricAvenir AFROPEAN Media Education Archives Africa Germany Genocide German Southwest Africa (Namibia) Black National Anthem - James Weldon Johnson During the House of the Cultures of the World Panel-Event organized by black and white German NGOs to welcome the Namibian Delegation. A group of over 60 people travelled to Germany in order to bring home the Human Remains of their Ancestors who were murdered among 40-80 000 other Herreros and Namas by white Germans in colonial genocide ( Völkermord ). The AFROTAK TV cyberNomads Artist and afro-german JESSIKA BANZOUZI performed LIFT EVERY VOICE. The spiritual Song by the african-american author James Weldon Johnson is also known as the BLACK NATIONAL ANTHEM and was also sung for the inauguration of president Obama. LIFT EVERY VOICE Lift every voice and sing, till earth and Heaven ring, Ring with the harmonies of liberty; Let our rejoicing rise, high as the listening skies, Let it resound loud as the rolling sea. Sing a song full of the faith that the dark past has taught us, Sing a song full of the hope that the present has brought us; Facing the rising sun of our new day begun, Let us march on till victory is won. God of our weary years, God of our silent tears, Thou Who hast brought us thus far on the way; Thou Who hast by Thy might, led us into the light, Keep us forever in the path, we pray. Lest our feet stray from the places, our God, where we met Thee. Lest our hearts, drunk with the wine of the world, we forget Thee. Shadowed beneath Thy hand, may we forever stand, True to our God, true to our native land. *Black National Anthem; Written by: James Weldon Johnson Völkermord ""Namibia Deutschland"" Afrika Diaspora ""Memorial JESSICA BANZOUZI"" ""Namibia Genocide"" Victims AFROTAK TV cyberNomads ""Black German"" Black Culture Media Education Archives Africa Germany ""Human Remains"" Ancestors Herrero Nama colonial ""James Weldon Johnson"" ""afro deutsch"" Charite Berlin ""Black Berlin"" Genocide Germany postkolonial",,,,,,
vid0036,"Lift Every Voice & Sing by Lawrence ""Larry"" Watson",Larry Watson,"Nov 2, 2009",www.youtube.com/embed/Y7Rv68tjw58,5:18,Lawrence Watson,"This  arrangement was created by Lawrence Watson and produced by Miklos Malek. It was first inspired by a late night at ""Turner's Fisheries"" a cabaret that once existed in the Westin Hotel in Boston. That Night Larry Watson, Billy Kilson, Vince Evans and Archie Kubota were improvising and Larry Watson started to sing this Anthem.  Watson has sung the song all over the world. He associates this arrangement with the release of Nelson Mandela from 27 years of incarceration. Recently Larry Watson provided the entertainment for the kick off fundraiser for Governor Patricks' re election. President Obama was the key note speaker and Watson got to shake his hand. Two history makers in the room at the same time. ""Let us March on Till Victory is won.""",,,,,,
vid0037,Rene Marie - Lift Every Voice and Sing.flv,Rene Marie,"Feb 5, 2010",www.youtube.com/embed/cy_R0O9DxEY,2:41,Minister Faust,"Rene Marie performs live mash-up of ""Lift Every Voice and Sing"" with American national anthem. Stirring, ironic, powerful. What a magnificent performance. Please share.",,,,,,
vid0038,Jasmine Villegas lift every voice,Jasmine Villegas,"June 5, 2009",www.youtube.com/embed/4yo4ilBkgU4,1:19,Jasmine Villegas,jasmine villegas sings lift every voice,,,,,,
vid0039,LIft Every Voice and Sing Essence singing (BSR Stepshow at EIU),Essence Allen,"Jan 9, 2011",www.youtube.com/embed/rYJmuHcJPPs,2:04,Essence Allen,"I am an auditioning contestant for the tv show ""the voice.""I Opened up for the Black STudent Reunion Stepshow at my school Eastern Illinois University. Please follow me on twitter.com/essentiallyfine. I added a little twist to the Black National Anthem  really wanted ppl to feel every word. Please leave comments and subscribe. Thank you to all my subscribers for support!!!!",,,,,,
vid0040,"Black Natioal Anthem -Lift Every Voice"" - Acapella (Cover)",fantisista,"Feb. 7, 2011",,,fantisista,Black National Anthem,,,,,,
vid0041,S&T singing Lift Every Voice and Sing,Spirit and Truth,"Feb 15, 2011",www.youtube.com/embed/P8pwYGXzHnQ,2:06,sntgospel,"Spirit & Truth singing the Black National Anthem @ West Fresno Christian Center February 13th, 2011. This was also the last performance with long time member Bianca Levine. :(",,,,,,
vid0042,Lift Every Voice and Sing (Black National Anthem) - Harmonyx,Harmonyx,"Aug 22, 2012",www.youtube.com/embed/_tL-_ouucE4,3:16,OFFICIALHarmonyx,"Harmonyx performs at Harmonyx A Capella workshop on August 22, 2012",,,,,,
vid0043,Negro National Anthem ***Variety version***,,"April 25, 2009",,,varietytmb,Were always changing songs around to make it our own. This is one of our favorite arrangements,,,,,,
vid0044,Carissa Singing Lift Every Voice and Sing,Carissa May,"April 15, 2007",www.youtube.com/embed/HR128TuCGkU,1:21,Piethang,I meant to post this in February for Black History Month...better late ,,,,,,
vid0045,Adub-Life Every Voice,Alexandra Williams,"March 11, 2008",,,Alexandra Wiliams,Me singing the Black National Anthem. Amazing song. Hope you like =),,,,,,
vid0046,Lift Ev'ry Voice And Sing - Stanford Talisman winter show 2009,Stanford Talisman,"Dec 9l, 2009",,,Stanford Talisman,"Our version is available on our 2001 album ""Passage""",,,,,,
vid0047,Acapella - Lift Every Voice,,"August 8, 2006",,,Flávio Forte,,,,,,,
vid0048,LIFT EVERY VOICE AND SING by Ray Charles,Ray Charles,"Feb 13, 2009",,,cavettbiter,"Sept. 18, 1972. Raelettes: Vernita Moss, Susaye Green, Mable John, Dorothy B Yarborough",,,,,,
vid0049,Lift_Every_Voice & Sing.mp4,Kim Weston,"Jan 31, 2010",,,mark stoddart,Lift Every Voice & Sing (Black Naitonal Anthem).  It wwas entered in ,,,,,,
vid0050,LIFT EVERY VOICE AND SING BY THE AEOLIANS OF OAKWOOD UNIVERSITY,Aeolians,"May 7, 2011",,,murahomesa,,,,,,,
vid0051,Lift Every Voice and Sing! All Three Verses. Beautiful America,,"Jan 25, 2011",,,secularstupidest,"""Lift Every Voice and Sings"" is a song written as apoem by James Weldon Johnson. ",,,,,,
vid0052,Lift every voice and sing,Keith Lockhart,"Feb 16, 2011",,,Alexis Washington,,,,,,,
vid0053,Mass Choir performs Negro National Anthem at DSU,Mass Choir,"April 20, 2010",,,WDSU-TV,"The mass choir, incl choirs from Bowie State U, Cheyney State U, Lincoln University (PA). Arranged by Roland M. Carter. WDSU-TV",,,,,,
vid0054,"Howard Gospel Choir - ""Lift Every Voice and Sing""",Howard Gospel Choir,"Feb 10, 201xxx",,,Howardgospelchoir,"The Howard Gospel Choir sings ""Lift Every Voice and Sing"" at Jerusalemskirken, Copenhage, 2/10/201xxx",,,,,,
vid0055,Deleted Video,Leontyne Price,,,,,"Black National Anthem. Leontyne Price--a brief interview then her performance. Septmber 29, 1996 in terview in Amsterdam.",,,,,,
vid0056,Lift Every Voice and Sing - Al Green & Deniece Wiliams,"Al Green, Deniece Williams, et al","FEb 13, 2010",,,Deb McD,"In 1985 Miller HIgh Life asked me to come up with a ""meaningful"" project for Black History Month. ",,,,,,
vid0057,Lift Every Voice and Sing,,"Jan 16, 2012",,,PianoManT,"This is one of my favorite hymns, written in 1900 in honor of Booker T. Washington by James Weldon Johnson.",,,,,,
vid0058,Melba Moore - Lift Every Voice and Sing,Melba Moore,"May 28, 2010",,,HisayukiIsshiki,"Melba Moore. From the album ""Soul Exposed"" in 1990. Feturing Dionne WArwick, Stevie Wonder, et al. ",,,,,,
vid0059,Lift Every Voice (Black National Anthem),,"Jan 15, 2011",,,Gj Hatcher,Happy birthday martin Luther King jr. ,,,,,,
vid0060,"""Lift Every Voice and Sing"" and Stevie Wonder medley","PJ Morgan on organ, Ray Chew Orchestra and Stevie Wonder medley tribute (BET)",,,,DMunb3,"PJ Morgan on organ, Ray Chew Orchestra and Stevie Wonder medley tribute (BET)",,,,,,
vid0061,Ray Charles - Lift Every Voice and Sing (HQ Studio Version),Ray Charles,"March 31, 2010",,,Rapolas Paulavicius,"The studio version of ""Lift Every Voice and Sing"" performed by Ray Charles.",,,,,,
vid0062,Jamela Bullock Sings Both National Anthems at Fredom Classic,Jamela Bullock,"Jan 4, 2010",,,"Jamela Bullock, Freedom Classic",,,,,,,
vid0063,New Hope Sings Lift Every Voice and Sing,New Hope,"Feb 24, 2013",,,Cecelia Horton,"In celebration of BHM, New Hope Missionary Baptist Church",,,,,,
vid0064,"Sydney Tompkins sings ""Lift Every Voice and Sing""",Sydney Tompkins,"Feb 26,  2008",,,LINKLaV,"Sydney Tompkins performs ""Lift Every Voice and Sing"" on LINK ",,,,,,
vid0065,Lift Every Voice and Sing,Beyoncé,,,,,,,,,,,
vid0066,"BeBe Winans ""Lift Every Voice and Sing"" (2012)",,,,,,,,,,,,
vid0067,Lift Ev’ry Voice and Sing - Aloe Blacc feat. The String Queens at Monticello | The Undefeated,Aloe Blacc,"Feb 3, 2019",www.youtube.com/embed/01RqzNGcacM,2:59,ESPN,"It’s called the Black National Anthem. First penned as a poem in 1900, Lift Ev’ry Voice and Sing is the melodic cornerstone of the African-American experience—a quiet but steadfast declaration of the pain and resilience of our ancestors. In a moment in time when the very word anthem stirs debate and controversy, Lift E’vry Voice and Sing is singular and unmistakable in its message of hope. Filmed on the grounds of the Monticello, Thomas Jefferson’s former plantation, Aloe Blacc’s modern-day rendition speaks to the struggle today in the new civil rights era, with a brilliant reimagining of what the present offers and the future holds.",,ESPN,,,,
vid0068,"""Lift Every Voice and Sing"" The Black National Anthem: Harmonyx",Harmonyx,"Apr 15, 2013",www.youtube.com/embed/fZT3schrztQ,3:27,OfficialHarmonyx,"Every concert, we open up the show by singing the Black National Anthem. The soloist are Tray Good and Taylor Pasley. Shoutout to Alyssa for recording the show!!!",,,,,,
